Date,Description,Amount,Credited,type,"Paid /
 Received 
 thru",Time
1/4/2023,bus to stet,21,,Household,Cash,02/04/2023 16:50:41
1/4/2023,lunch,60,,Household,"Gpay,Shravya",02/04/2023 16:50:53
2/4/2023,kalan,35,,Household,Shravya PayTM,02/04/2023 20:57:57
2/4/2023,samosa,30,,Household,Shravya PayTM,02/04/2023 20:58:05
1/4/2023,petrol pleasure ,200,,Household,Shravya PayTM,02/04/2023 20:58:27
3/4/2023,metro,30,,Household,Shravya PayTM,03/04/2023 21:10:56
3/4/2023,metro parking ,10,,Household,Cash,03/04/2023 21:11:11
3/4/2023,metro return,30,,Household,Shravya PayTM,03/04/2023 21:12:21
3/4/2023,movie ,160,,Household,"Gpay,Shravya",03/04/2023 21:12:38
3/4/2023,instamart,103,,Household,Shravya PayTM,03/04/2023 21:18:58
2/4/2023,Citibank due,30000,,Household,CB343,04/04/2023 8:09:58
3/4/2023,1st floor new tenant Nitin deposited advance amount ,,10000,Rent,"Gpay,CB343",04/04/2023 8:10:57
3/4/2023,Provisions ,121,,Household,"Gpay,CB343",04/04/2023 8:11:44
3/4/2023,TNEB Guindy to home,118,,Office,"Gpay,CB343",04/04/2023 8:12:13
3/4/2023,Alandur to TNEB Guindy,68,,Office,"Gpay,CB343",04/04/2023 8:12:31
3/4/2023,silver plates -3 Sairam thangamaligai,28000,,Household,"Gpay,CB343",04/04/2023 8:13:17
2/4/2023,kitchen and sink cleaning ,200,,Household,"Gpay,CB343",04/04/2023 8:13:49
2/4/2023,Sun direct recharge ,358,,Household,"Gpay,CB343",04/04/2023 8:14:07
2/4/2023,D1 common cleaning ,,225,Household,"Gpay,CB343",04/04/2023 8:14:38
1/4/2023,pVR Dasara movie parking bike,,120,Household,"Gpay,CB343",04/04/2023 8:15:16
1/4/2023,PVR Cinema Dasara movie snacks,115,,Household,"Gpay,CB343",04/04/2023 8:15:51
1/4/2023,Alandur to home,95,,Office,"Gpay,CB343",04/04/2023 8:16:24
1/4/2023,To office,265,,Office,"Gpay,CB343",04/04/2023 8:16:46
1/4/2023,breakfast,40,,Household,"Gpay,CB343",04/04/2023 8:17:05
1/4/2023,doctor fee 300+x-ray 500 + physio 300 Madhavi ortho ,1100,,Medicine,Cash,04/04/2023 8:17:56
4/4/2023,Temple,200,,Household,Cash,05/04/2023 10:57:22
6/4/2023,sty parking 5days,100,,Household,Shravya PayTM,06/04/2023 19:15:24
5/4/2023,snacks,75,,Household,Shravya PayTM,06/04/2023 19:15:31
7/4/2023,Amazon foldable table ,398,,Household,Shravya PayTM,07/04/2023 11:19:12
7/4/2023,To office ,280,,Office,Cash,07/04/2023 14:13:05
7/4/2023,Madhavi physiotherapy ,300,,Medicine,Cash,07/04/2023 19:35:35
7/4/2023,snacks,75,,Household,Cash,08/04/2023 13:46:41
7/4/2023,snacks ,75,,Household,Madhavi PhonePay,08/04/2023 13:46:57
7/4/2023,vegetables ,90,,Household,"Gpay,CB343",08/04/2023 13:47:13
7/4/2023,Alandur to home Leggo,93,,Office,"Gpay,CB343",08/04/2023 13:48:56
7/4/2023,Madhavi physiotherapy ,300,,Household,Cash,08/04/2023 13:49:11
7/4/2023,Office to metro ,34,,Household,"Gpay,CB343",08/04/2023 13:49:44
7/4/2023,office to metro ,10,,Household,"Gpay,CB343",08/04/2023 13:50:01
7/4/2023,cab to office ,280,,Office,Cash,08/04/2023 13:50:40
5/4/2023,Leggo Alandur to home,95,,Office,"Gpay,CB343",08/04/2023 13:51:40
5/4/2023,to office uber,271,,Office,"Gpay,CB343",08/04/2023 13:52:46
5/4/2023,Inspection purpose spent for lunch and sweets and reimbursed to me,,1158,Office,"Gpay,CB343",08/04/2023 13:53:38
5/4/2023,Leggo,95,,Office,"Gpay,CB343",08/04/2023 13:54:01
8/4/2023,property Tax Krishna flats 2023-24 I term,900,,Household,"Gpay,CB343",08/04/2023 14:01:23
8/4/2023,dinner,120,,Household,"Gpay,CB343",09/04/2023 5:47:15
8/4/2023,snacks,60,,Household,"Gpay,CB343",09/04/2023 5:47:36
8/4/2023,Madhavi physiotherapy ,300,,Household,"Gpay,CB343",09/04/2023 5:47:51
8/4/2023,Madhavi Medical Doctor consulting fee,350,,Medicine,Cash,09/04/2023 5:48:15
8/4/2023,kathipara,135,,Household,"Gpay,Shravya",09/04/2023 17:20:23
9/4/2023,jio recharge ,666,,Household,Shravya PayTM,09/04/2023 17:20:40
8/4/2023,kathipara parking ,20,,Household,Cash,09/04/2023 17:21:21
9/4/2023,From Airport to Home (for meeting Prashant),255,,Household,"Gpay,CB343",09/04/2023 18:07:48
9/4/2023,To Airport from Home (for meeting Prashant),148,,Household,"Gpay,CB343",09/04/2023 18:09:01
9/4/2023,restaurant at airport (for meeting Prashant),147,,Household,"Gpay,CB343",09/04/2023 18:09:45
10/4/2023,bus to and fro,40,,Household,Cash,10/04/2023 18:20:10
10/4/2023,dress lifestyle zudio ( shravya),1506,,Household,Shravya PayTM,10/04/2023 18:20:19
10/4/2023,,50,,Household,Shravya PayTM,10/04/2023 18:20:43
10/4/2023,KNK Mobile screen guard,200,,Household,"Gpay,CB343",10/04/2023 20:28:17
